641.0	18.94	19.21	18.23	14.69	15.69	16.45	14.48	16.90	15.12	13.86	15.32	16.29	15.74	12.71	15.88	15.92	12.31	19.95	16.43	17.31	
642.0	17.84	12.05	22.25	18.60	18.46	15.09	16.32	12.96	13.57	14.82	12.65	14.92	11.32	14.19	17.33	15.36	14.09	17.54	14.95	17.03	
643.0	15.83	13.94	23.51	20.45	15.43	17.65	14.93	14.82	20.08	18.27	15.68	17.21	13.04	15.21	14.18	19.82	14.20	14.42	15.66	15.04	
644.0	15.53	12.63	16.56	21.18	13.56	12.31	14.07	17.97	13.48	15.10	17.06	18.60	13.45	10.54	13.61	18.65	15.14	15.33	16.37	13.44	
645.0	12.97	13.65	15.13	16.61	14.70	14.24	17.93	15.41	16.43	17.63	14.98	12.53	11.96	13.22	9.009	16.56	10.56	10.17	20.31	17.00	
646.0	14.89	13.11	17.15	14.01	14.88	12.86	17.65	13.49	12.43	19.58	17.99	18.83	17.33	16.44	16.01	14.59	15.18	14.49	19.09	20.26	
647.0	12.70	12.88	17.05	12.06	20.05	19.88	17.64	12.30	14.67	20.49	14.68	15.93	20.38	19.36	12.87	14.79	15.15	14.93	14.26	18.25	
648.0	15.62	12.64	21.00	15.48	15.26	17.48	14.68	16.07	11.64	14.83	17.58	14.63	15.40	15.25	14.42	11.44	16.01	13.61	10.99	16.33	
649.0	13.45	16.94	11.49	13.77	16.49	13.04	16.23	16.17	13.85	16.36	14.52	13.51	21.62	13.73	13.68	14.11	13.88	10.47	13.46	14.17	
650.0	13.54	13.12	11.56	13.70	13.33	12.17	12.68	17.97	14.52	14.04	14.28	15.92	17.19	19.42	16.49	13.78	13.61	14.45	13.80	13.73	
651.0	17.61	15.66	14.56	11.04	12.43	13.44	12.87	11.72	15.70	17.30	10.39	12.59	13.23	17.65	14.72	15.64	11.45	11.65	12.42	12.43	
652.0	16.43	16.80	13.49	15.58	14.19	13.46	10.78	16.41	13.21	15.48	14.90	15.28	17.55	12.77	17.54	11.67	11.84	10.32	10.56	12.30	
653.0	14.29	14.85	11.83	12.32	13.68	19.62	13.86	14.96	15.47	11.42	11.76	14.25	17.49	10.07	15.54	15.95	14.88	14.95	15.29	10.55	
654.0	14.14	12.33	12.85	8.218	14.18	13.53	12.13	11.14	17.34	9.889	13.00	14.69	12.39	13.05	18.12	14.87	14.41	14.12	12.01	12.19	
655.0	13.39	14.08	10.73	12.61	11.16	14.38	9.380	15.47	16.75	12.23	13.90	13.61	18.34	12.73	14.13	10.27	11.23	18.43	13.34	17.14	
656.0	17.17	14.70	14.26	13.50	12.03	10.19	11.61	11.51	15.81	9.272	17.06	13.88	13.78	17.46	8.062	12.35	12.99	18.66	16.51	15.27	
657.0	12.75	13.42	11.57	11.37	11.66	10.75	12.95	13.91	13.71	12.03	13.11	15.44	15.52	14.62	10.77	12.98	10.28	13.99	13.00	15.95	
658.0	13.86	11.17	11.94	14.47	10.50	12.58	11.83	13.85	12.81	15.56	9.471	12.43	14.87	11.72	13.54	11.15	11.37	9.198	10.20	13.50	
659.0	16.23	11.61	9.619	14.98	15.12	10.70	12.79	12.66	13.91	13.34	11.82	12.97	13.34	13.70	14.01	12.08	11.20	10.73	13.23	11.71	
660.0	13.09	14.79	13.41	13.10	12.28	10.36	10.54	14.45	11.57	15.57	10.24	10.65	10.80	15.49	10.90	9.748	12.66	15.09	15.17	13.79	
661.0	14.05	11.82	16.81	10.93	12.20	8.895	10.92	13.30	11.64	13.05	12.09	8.186	12.17	9.752	12.89	16.61	12.56	11.73	12.86	11.93	
662.0	11.93	9.613	13.58	11.97	15.45	8.706	9.317	11.69	14.84	13.22	12.15	15.95	12.29	11.45	13.14	11.89	12.42	9.552	10.77	11.05	
663.0	11.66	8.587	12.54	14.24	14.48	12.30	13.10	13.47	13.32	13.64	19.92	15.61	11.90	10.38	10.15	10.32	12.78	10.83	14.30	12.85	
664.0	12.73	11.55	11.99	14.87	14.06	11.34	12.30	12.25	15.52	11.98	14.89	11.87	9.782	13.44	13.23	13.29	10.75	13.49	15.73	20.29	
665.0	15.08	10.02	12.79	10.96	10.40	8.634	15.96	13.07	12.67	12.34	17.26	11.79	12.93	11.31	11.93	16.07	12.53	12.22	14.07	18.04	
666.0	14.00	11.13	12.95	8.489	12.55	11.08	15.39	12.06	11.24	11.54	13.08	12.78	12.02	13.75	12.84	10.84	10.85	13.95	13.76	16.58	
667.0	14.12	13.35	13.58	12.89	11.23	10.32	11.87	13.30	10.11	11.49	10.64	10.80	11.38	13.56	11.40	12.19	9.619	15.51	11.54	9.533	
668.0	11.85	14.35	12.12	14.36	7.848	6.768	9.064	15.02	10.16	14.15	9.311	13.43	8.940	12.00	16.39	12.94	10.01	10.68	14.09	10.67	
669.0	10.33	8.010	11.81	14.60	8.575	10.87	12.39	10.39	17.20	11.79	11.61	10.43	11.19	13.26	11.91	10.20	13.24	12.12	11.29	11.79	
670.0	10.47	10.04	12.38	12.87	9.281	13.19	11.43	10.62	11.41	10.85	15.17	12.10	10.42	16.19	14.49	9.301	11.11	10.39	12.95	10.69	
671.0	17.74	9.950	12.77	12.81	10.64	8.693	8.504	7.848	12.32	9.503	8.849	9.070	11.06	11.39	10.15	10.64	11.33	13.34	11.36	11.74	
672.0	9.520	11.12	6.157	13.85	9.215	10.82	7.608	13.88	10.49	9.441	11.52	10.88	12.66	13.54	15.31	7.331	12.00	10.34	12.43	12.46	
673.0	13.21	8.111	8.032	8.009	10.09	12.40	11.42	12.94	10.77	11.55	11.76	11.34	12.32	6.667	11.88	13.06	10.58	11.47	11.66	11.94	
674.0	12.99	12.08	8.289	8.976	5.981	10.72	11.67	9.760	9.722	14.84	12.85	9.829	8.325	8.771	16.80	10.25	12.48	11.17	13.56	14.32	
675.0	11.96	13.25	8.537	9.571	10.64	12.92	8.232	11.50	16.79	12.07	7.760	12.74	10.14	11.04	10.90	9.145	11.85	9.075	11.12	12.19	
676.0	12.63	12.16	12.48	8.438	11.81	12.26	8.879	11.63	17.12	12.32	9.487	12.85	9.312	7.955	11.30	9.528	13.51	10.64	10.76	13.69	
677.0	12.65	14.41	10.81	10.67	9.172	14.10	10.81	12.71	9.435	9.791	10.90	7.246	10.84	12.06	13.19	9.953	8.173	11.79	14.92	13.04	
678.0	12.40	9.414	15.76	14.69	10.35	9.598	17.06	10.56	13.03	8.750	10.67	10.54	10.13	8.110	13.06	8.741	6.984	8.330	10.48	8.469	
679.0	14.27	7.387	14.13	11.91	10.15	9.646	8.092	9.540	11.92	10.39	11.58	9.590	8.417	13.13	14.75	13.56	10.52	8.860	11.73	8.052	
680.0	14.79	7.499	10.84	9.684	10.88	11.54	9.449	5.818	12.18	12.93	7.941	10.25	11.70	11.53	8.252	10.80	10.56	13.17	12.65	13.78	
681.0	13.05	12.50	11.93	8.237	9.737	11.56	11.85	6.656	10.27	12.07	11.42	8.198	10.68	10.51	8.527	13.06	13.96	12.12	11.53	11.22	
682.0	13.31	6.935	10.74	9.977	8.653	8.644	7.364	11.38	10.11	14.73	9.453	9.649	8.290	11.63	10.38	13.57	15.56	8.586	9.357	11.80	
683.0	10.74	11.17	8.510	10.30	9.718	10.15	10.65	12.06	14.91	9.177	11.43	10.41	10.30	9.288	12.02	9.786	11.37	9.352	11.69	13.69	
684.0	7.549	10.03	10.74	9.862	10.79	10.36	7.548	6.825	8.475	7.451	10.30	7.736	10.49	14.95	10.48	8.573	9.716	8.682	9.516	13.29	
685.0	8.967	7.150	7.619	7.182	7.611	11.38	9.255	7.513	11.40	10.96	9.665	11.12	8.723	12.61	8.488	12.29	13.14	10.47	9.342	10.03	
686.0	14.20	11.60	8.106	10.50	9.171	11.90	8.440	10.43	10.34	11.80	12.02	13.27	9.542	11.18	8.998	11.13	10.13	8.377	7.265	9.733	
687.0	13.44	10.33	9.601	9.136	7.770	13.42	8.224	8.610	11.97	8.948	9.015	12.13	7.752	10.88	9.193	8.931	8.476	8.115	13.06	6.271	
688.0	9.490	9.266	13.04	12.98	10.12	11.29	10.81	8.455	12.19	11.47	11.71	9.484	10.54	8.984	11.81	12.77	13.87	9.363	10.91	8.191	
689.0	10.17	11.03	9.031	11.14	11.38	8.250	11.12	8.063	12.72	9.732	9.027	12.74	12.78	7.672	7.534	13.28	12.25	9.024	10.87	8.664	
690.0	10.97	8.491	12.82	11.46	11.38	11.13	9.220	8.515	8.140	9.508	6.399	7.489	10.50	10.88	8.916	8.916	11.66	10.76	9.026	11.79	
691.0	12.58	6.639	11.73	12.35	11.67	11.51	9.105	10.41	8.739	10.31	6.334	9.041	9.794	8.029	9.105	11.72	12.45	12.31	11.42	7.446	
692.0	10.43	8.170	13.74	7.264	11.23	9.835	10.01	7.164	8.020	7.854	10.64	10.24	10.83	12.91	7.784	8.763	14.04	7.672	10.84	9.520	
693.0	13.80	10.36	14.34	7.149	10.80	11.00	7.621	9.075	13.08	7.732	8.945	9.930	12.93	8.064	12.99	12.08	7.526	9.616	12.34	8.471	
694.0	11.42	11.39	11.79	8.947	9.589	10.18	10.12	7.347	11.69	8.316	10.45	8.191	9.558	11.47	5.271	10.64	10.02	7.392	11.56	8.381	
695.0	7.194	14.07	6.313	7.898	12.02	9.750	6.148	13.37	9.849	7.720	13.39	10.48	13.26	6.649	7.924	8.843	14.80	7.524	15.10	11.87	
696.0	5.395	9.615	6.265	11.68	12.96	8.882	10.45	10.24	9.262	8.851	11.19	8.088	14.20	10.63	9.884	11.39	10.55	7.874	10.74	8.842	
697.0	8.649	8.067	7.159	13.10	9.748	11.39	13.27	9.505	11.03	10.39	8.505	9.969	10.67	8.248	10.99	12.06	8.582	10.09	9.687	9.888	
698.0	7.778	7.423	9.815	9.502	12.30	12.07	8.511	8.276	11.95	6.851	7.028	10.30	8.573	7.444	9.450	11.85	9.649	9.501	11.98	7.308	
699.0	7.986	9.944	10.31	11.19	8.502	9.008	12.27	8.303	8.946	8.088	9.149	9.881	10.82	5.264	12.15	10.24	16.39	8.619	11.92	9.288	
700.0	6.647	9.852	9.044	6.951	10.12	6.961	7.444	10.98	10.91	8.832	11.53	11.05	11.25	7.172	10.22	11.75	10.99	11.07	13.44	13.86	
701.0	10.35	11.87	10.31	10.52	7.779	15.28	10.53	10.41	11.38	8.684	10.34	11.06	11.21	8.655	15.07	12.46	10.96	8.176	10.25	9.083	
702.0	9.109	8.939	8.333	11.71	12.86	12.76	10.85	8.302	9.236	7.930	10.32	11.27	10.29	9.451	11.95	11.95	10.20	11.71	9.562	11.57	
703.0	8.009	8.627	12.02	11.56	9.016	12.73	10.99	6.248	9.792	7.460	9.645	9.440	9.942	11.07	6.848	10.31	9.339	8.798	15.50	11.66	
704.0	7.196	8.766	8.332	9.262	8.907	12.93	7.326	10.39	9.721	9.270	10.82	10.64	8.806	8.065	11.46	11.59	7.776	9.543	7.312	10.10	
705.0	8.453	11.94	12.90	10.61	9.884	9.082	9.736	9.470	12.67	5.403	8.671	11.73	4.973	10.94	8.709	8.874	8.719	12.01	8.546	9.907	
706.0	8.879	6.348	9.530	9.945	10.08	10.88	6.994	14.95	10.18	8.087	10.12	11.59	6.776	14.89	10.22	9.168	8.644	11.22	16.06	8.389	
707.0	10.08	8.693	13.55	9.183	9.909	11.48	11.05	11.75	9.407	9.621	9.605	13.09	8.699	12.66	11.34	8.065	8.668	9.853	12.43	16.46	
708.0	9.312	9.945	9.269	12.01	6.225	9.077	14.33	8.948	7.385	11.70	8.331	8.899	5.994	9.535	8.002	7.941	7.634	6.469	10.46	10.41	
709.0	11.26	9.339	9.704	8.814	8.295	9.764	9.977	9.077	8.627	8.919	7.728	11.55	11.72	9.177	7.512	6.262	9.122	10.75	10.95	7.779	
710.0	9.722	12.39	8.511	7.145	5.541	10.80	10.85	10.37	10.37	8.622	11.41	10.39	12.06	10.48	8.049	9.312	8.646	10.87	7.817	11.66	
711.0	11.68	9.350	7.882	11.18	8.013	9.198	11.69	10.70	9.974	8.420	9.703	11.80	11.85	10.94	9.148	10.31	7.274	7.984	9.042	9.374	
712.0	6.900	9.832	8.321	6.750	10.72	9.450	10.51	11.26	10.48	12.96	8.596	11.31	10.29	6.433	11.88	7.868	9.116	9.161	7.228	14.60	
713.0	9.347	10.52	6.508	7.675	10.06	8.136	10.97	8.135	10.42	9.470	11.23	10.50	9.662	10.21	5.325	8.352	8.470	8.194	8.762	11.78	
714.0	8.224	10.12	9.569	7.509	9.035	13.54	9.340	11.89	11.76	5.651	13.85	10.76	11.54	10.41	10.93	9.757	8.044	5.611	11.64	11.27	
715.0	4.860	7.589	8.299	6.996	14.16	9.208	8.876	10.82	14.85	7.006	9.605	7.302	8.890	13.44	14.96	9.925	9.323	11.17	10.22	8.077	
716.0	9.249	6.858	8.394	11.43	9.352	9.274	9.251	8.005	9.982	13.25	10.60	12.96	10.67	8.658	7.084	8.712	10.81	10.83	9.544	10.74	
717.0	13.86	8.126	12.31	9.100	6.672	9.912	9.091	9.960	8.328	9.503	12.77	9.788	11.33	9.772	7.319	7.601	11.42	13.12	7.488	13.05	
718.0	12.16	11.90	10.86	8.457	7.422	8.098	10.91	8.824	9.321	9.906	12.52	10.16	10.70	7.000	10.68	10.46	12.56	9.521	10.38	9.135	
719.0	9.300	11.05	7.597	10.52	6.631	14.18	8.762	11.27	7.100	9.475	14.22	9.686	9.584	10.99	8.800	13.10	14.23	11.18	6.642	11.09	
720.0	12.31	9.642	8.621	8.727	10.52	13.21	11.09	10.38	10.79	7.482	12.10	10.86	10.26	10.37	9.742	10.30	9.941	6.937	8.259	9.399	
721.0	8.335	8.840	9.798	7.267	11.56	12.30	12.90	9.081	6.325	9.192	11.66	10.94	8.842	13.46	9.375	10.96	10.62	8.385	8.791	12.47	
722.0	8.949	8.556	13.68	9.074	6.779	9.867	5.055	8.087	9.929	12.01	13.26	8.798	10.54	9.207	9.933	10.90	10.60	7.963	9.684	8.512	
723.0	6.570	10.16	11.43	6.823	10.13	10.12	7.055	6.607	12.07	9.177	7.127	5.724	9.034	9.060	7.711	10.49	8.948	9.964	10.88	7.915	
724.0	9.795	14.14	10.60	8.865	9.169	10.73	9.486	9.605	11.01	10.14	10.09	10.07	10.80	9.117	7.618	10.17	9.779	8.420	9.720	10.61	
725.0	8.792	10.24	8.322	10.59	7.911	10.82	10.57	9.231	9.892	8.641	11.33	8.865	6.005	11.79	8.443	11.13	9.770	9.835	11.69	8.853	
726.0	13.50	9.481	7.595	11.13	7.115	8.881	10.10	9.926	9.803	7.182	9.361	8.852	9.402	9.966	10.14	11.61	11.97	7.764	10.20	8.779	
727.0	8.993	10.37	7.220	8.753	9.393	7.751	11.09	6.068	7.867	8.722	12.12	9.499	11.59	7.671	6.129	9.720	10.47	10.04	10.84	4.093	
728.0	5.274	11.04	9.271	8.272	11.04	6.452	8.846	7.770	9.961	7.323	10.68	7.576	9.334	8.267	10.77	6.724	13.25	6.965	11.15	9.270	
729.0	5.721	11.06	12.55	9.972	9.321	7.330	8.201	11.59	9.804	13.08	10.28	9.014	8.945	8.276	9.362	7.333	10.37	8.613	5.305	9.435	
730.0	9.500	9.341	11.29	7.998	8.450	9.700	7.617	8.410	9.794	11.24	10.25	10.49	10.71	10.72	9.016	10.37	11.71	9.036	10.30	9.979	
731.0	8.870	11.13	9.896	9.220	11.82	12.35	10.62	13.37	7.572	5.745	9.314	8.813	9.344	14.07	11.27	10.63	10.67	6.298	11.02	9.685	
732.0	8.850	9.648	10.91	7.616	7.447	8.802	7.610	8.427	8.303	12.02	12.45	13.48	8.798	9.584	10.91	9.886	11.45	12.98	10.65	13.62	
733.0	8.814	10.12	8.502	6.263	7.175	9.365	10.10	10.51	8.970	9.375	10.23	12.18	11.74	8.786	8.567	10.01	6.774	10.27	7.939	8.134	
734.0	8.746	10.17	10.87	7.425	12.38	10.33	11.78	6.873	7.247	8.244	12.78	9.705	6.472	11.74	7.208	6.305	7.809	8.195	13.17	9.823	
735.0	8.496	5.683	8.735	12.28	10.91	7.031	11.35	9.020	9.902	10.29	11.53	11.80	10.54	15.20	7.702	10.81	11.17	4.571	7.390	14.67	
736.0	11.13	8.891	8.435	7.318	13.10	9.882	6.313	9.743	8.298	9.481	9.874	11.97	9.084	8.468	11.02	10.30	9.422	8.599	11.93	10.34	
737.0	9.150	12.24	11.72	9.243	11.21	9.746	10.16	7.233	13.96	7.171	10.38	9.834	9.088	10.93	11.53	9.552	6.141	12.40	8.689	8.436	
738.0	9.876	7.747	11.36	10.50	10.89	8.828	7.931	10.35	7.253	9.122	6.703	8.398	10.24	10.11	12.37	8.486	10.26	7.817	5.266	9.759	
739.0	9.382	10.57	15.24	9.645	9.948	9.650	8.778	9.143	4.887	8.828	8.939	6.184	8.535	13.40	8.805	9.149	9.708	12.62	7.206	10.73	
740.0	6.517	6.655	8.717	8.061	11.13	9.732	8.811	8.078	6.065	11.03	9.744	5.856	6.661	16.68	7.762	15.71	9.754	10.86	9.171	12.04	
741.0	8.069	8.775	9.897	10.17	9.736	12.11	6.901	8.092	12.23	11.86	7.987	8.444	8.433	10.03	11.17	11.91	11.55	8.573	9.274	7.703	
742.0	8.373	7.994	6.476	10.37	13.22	12.12	8.266	9.349	11.67	8.532	7.469	10.01	8.218	8.391	12.39	7.897	7.566	11.55	11.08	6.631	
743.0	7.683	9.893	10.32	10.18	10.02	8.362	10.93	10.99	6.117	10.41	9.267	12.89	8.574	7.428	11.02	4.471	9.738	12.41	7.792	8.489	
744.0	7.689	9.321	10.10	9.350	9.724	12.63	8.425	10.18	8.947	7.723	7.204	8.900	9.570	11.31	8.045	9.674	11.87	10.37	7.255	11.48	
745.0	7.973	9.233	8.603	9.032	10.03	6.040	11.13	8.627	9.006	10.05	8.984	5.988	10.33	12.64	11.21	11.61	10.42	8.263	12.58	10.23	
746.0	7.157	8.758	15.87	7.387	7.737	9.029	8.434	10.79	7.379	9.821	7.542	6.983	10.11	10.96	8.575	11.10	9.586	9.732	9.023	8.819	
747.0	8.928	6.790	10.76	8.149	10.28	9.226	8.677	10.62	10.08	9.347	9.088	11.04	8.137	12.16	7.081	12.37	9.956	6.080	8.640	9.345	
748.0	7.094	7.705	12.90	11.16	11.45	8.924	9.546	8.785	6.220	12.94	10.45	8.769	8.004	8.919	9.642	9.398	7.654	6.773	12.38	8.826	
749.0	8.302	9.159	9.443	11.41	8.142	7.328	6.994	11.22	10.38	10.00	11.90	8.894	11.20	7.442	11.12	10.27	7.924	11.15	8.738	9.724	
750.0	10.47	6.423	5.691	9.200	11.69	8.551	8.799	12.25	12.54	5.589	13.52	8.750	9.792	7.610	9.775	11.41	10.85	10.00	10.90	6.338	
751.0	10.09	7.763	7.677	7.744	9.057	11.50	10.37	5.913	8.021	11.58	10.89	6.635	6.843	7.414	10.01	10.67	9.276	11.06	10.43	13.65	
752.0	14.00	7.632	11.11	5.858	9.288	10.32	8.158	8.609	8.780	8.058	9.763	5.810	10.62	8.877	10.34	8.898	13.86	11.80	8.516	10.19	
753.0	10.29	5.079	12.11	8.939	9.190	6.937	11.68	8.088	11.03	8.313	7.171	6.794	8.719	7.741	11.65	9.132	9.831	14.92	10.39	11.61	
754.0	7.883	6.153	6.687	6.092	8.523	9.408	6.652	7.525	8.355	8.467	10.44	11.05	6.420	9.074	9.315	8.983	6.459	11.88	10.35	7.419	
755.0	9.348	5.010	7.616	9.831	10.68	6.354	7.726	7.209	9.870	12.24	12.93	9.211	9.657	10.01	8.823	8.882	10.27	13.08	8.724	11.73	
756.0	7.905	6.571	7.188	8.384	11.69	12.49	12.22	8.831	5.944	8.365	12.89	10.14	12.61	11.17	8.703	7.974	11.35	8.738	9.937	11.79	
757.0	8.178	8.873	11.57	11.27	8.174	8.870	7.574	9.224	7.711	10.69	10.92	11.91	10.32	9.404	8.747	13.32	11.69	7.082	12.69	10.49	
758.0	10.70	9.974	9.488	9.180	9.441	7.516	8.508	9.753	9.285	7.704	8.440	10.66	10.31	8.551	8.500	9.990	5.688	12.72	11.28	11.48	
759.0	9.654	10.64	15.19	10.32	13.42	7.088	11.21	8.266	11.24	9.042	9.476	10.80	9.214	10.31	10.31	11.20	13.73	8.994	13.41	11.27	
760.0	7.361	14.39	9.178	11.32	12.26	8.694	8.796	8.932	9.661	7.556	10.68	10.76	13.30	10.88	4.661	10.83	12.99	10.60	13.65	8.805	
761.0	6.526	10.31	7.503	13.76	8.500	8.974	14.76	9.392	5.823	9.559	6.645	7.860	10.23	7.622	11.60	10.07	6.736	7.288	7.795	9.592	
762.0	7.594	6.880	12.76	10.10	8.443	14.45	7.227	9.356	13.04	11.39	7.262	10.51	9.110	10.02	10.39	8.797	13.59	10.08	7.785	8.219	
763.0	8.437	5.591	8.769	11.62	7.004	7.337	7.033	9.411	9.440	6.309	11.69	9.039	9.952	10.92	9.269	9.633	10.51	7.600	9.236	6.916	
764.0	8.242	10.02	8.376	10.85	10.70	8.407	12.36	9.006	5.778	7.499	8.125	9.498	8.371	7.998	10.78	9.110	6.506	7.381	9.241	7.281	
765.0	12.40	8.769	12.00	10.33	8.150	8.766	7.254	10.94	8.545	13.79	7.336	10.36	10.19	9.060	7.369	9.121	8.349	10.22	10.41	7.792	
766.0	10.91	5.691	9.269	11.06	8.700	6.161	11.08	9.816	9.099	8.941	8.592	9.284	8.447	13.47	9.507	11.01	7.025	10.38	8.618	10.80	
767.0	9.709	11.79	10.09	9.934	10.36	8.563	6.439	11.93	8.839	6.784	8.702	8.422	8.446	9.397	9.557	10.87	8.964	8.992	8.872	8.200	
768.0	10.94	9.797	13.13	9.594	5.903	8.533	7.002	11.45	9.609	9.087	4.603	13.42	10.71	10.75	6.884	8.621	7.000	10.92	5.601	11.63	
769.0	7.954	7.584	9.561	10.68	6.859	12.10	8.600	11.98	8.425	8.284	6.784	11.80	9.948	9.467	8.398	7.715	7.670	13.62	5.629	6.596	
770.0	7.905	8.941	8.471	11.15	9.444	7.248	6.603	6.078	12.21	10.20	7.725	11.51	11.11	12.29	9.637	8.921	11.67	15.19	4.452	12.81	
771.0	7.992	8.013	4.767	7.216	13.89	10.17	6.793	10.34	7.405	8.842	10.32	9.957	9.413	8.473	9.252	8.443	9.817	9.638	10.41	12.80	
772.0	7.676	9.614	10.09	10.34	8.441	7.811	8.891	10.47	12.65	11.77	8.215	9.647	9.481	9.319	9.151	10.65	8.576	9.432	7.650	10.83	
773.0	9.195	12.82	10.28	10.46	8.266	8.676	11.36	10.76	4.840	8.710	8.902	13.00	6.373	10.01	9.433	10.09	7.399	7.088	10.93	6.415	
774.0	14.59	8.519	6.269	8.553	8.024	10.24	7.921	5.736	7.940	7.095	6.982	9.693	13.06	9.202	7.916	6.207	9.048	10.95	11.06	13.84	
775.0	5.301	7.170	9.621	9.071	9.381	14.26	9.906	11.27	11.15	11.24	8.700	11.90	12.96	10.76	9.049	10.29	8.775	9.437	9.942	8.313	
776.0	8.721	9.436	11.55	8.346	8.941	8.794	9.487	9.496	7.939	6.993	10.20	10.23	12.45	18.11	8.672	5.213	7.784	11.47	11.91	9.163	
777.0	12.81	11.32	9.285	7.880	9.201	9.900	9.431	8.520	6.700	6.361	7.020	10.15	10.02	11.26	8.637	9.822	9.389	8.201	10.00	8.222	
778.0	8.837	10.52	9.044	9.037	9.339	8.491	7.529	8.430	8.714	11.15	6.826	8.733	9.621	12.21	6.691	10.65	6.314	10.85	9.723	9.136	
779.0	7.811	5.752	11.76	9.307	9.413	8.086	9.954	7.659	10.93	10.23	7.059	6.150	9.618	8.324	7.602	9.218	6.997	12.84	6.313	10.19	
780.0	9.355	6.216	11.22	7.669	11.21	9.299	12.59	9.944	9.516	7.330	9.182	8.824	8.639	10.38	9.505	9.238	10.88	7.236	9.135	11.98	
